Item Type	Publication Year	Author	Title	Publication Title	ISSN	DOI	Url
journalArticle	2011	"van Hees, Vincent T.; Renström, Frida; Wright, Antony; Gradmark, Anna; Catt, Michael; Chen, Kong Y.; Löf, Marie; Bluck, Les; Pomeroy, Jeremy; Wareham, Nicholas J.; Ekelund, Ulf; Brage, Søren; Franks, Paul W."	Estimation of Daily Energy Expenditure in Pregnant and Non-Pregnant Women Using a Wrist-Worn Tri-Axial Accelerometer	PLoS ONE	1932-6203	10.1371/journal.pone.0022922	http://dx.plos.org/10.1371/journal.pone.0022922
journalArticle	2013	"van Hees, Vincent T.; Gorzelniak, Lukas; Dean León, Emmanuel Carlos; Eder, Martin; Pias, Marcelo; Taherian, Salman; Ekelund, Ulf; Renström, Frida; Franks, Paul W.; Horsch, Alexander; Brage, Søren"	Separating Movement and Gravity Components in an Acceleration Signal and Implications for the Assessment of Human Daily Physical Activity	PLoS ONE	1932-6203	10.1371/journal.pone.0061691	http://dx.plos.org/10.1371/journal.pone.0061691
journalArticle	2014	"van Hees, V. T.; Fang, Z.; Langford, J.; Assah, F.; Mohammad, A.; da Silva, I. C. M.; Trenell, M. I.; White, T.; Wareham, N. J.; Brage, S."	Autocalibration of accelerometer data for free-living physical activity assessment using local gravity and temperature: an evaluation on four continents	Journal of Applied Physiology	"8750-7587, 1522-1601"	10.1152/japplphysiol.00421.2014	http://jap.physiology.org/cgi/doi/10.1152/japplphysiol.00421.2014
journalArticle	2014	"Hildebrand, Maria; Van Hees, Vincent T.; Hansen, Bjorge Hermann; Ekelund, Ulf"	Age Group Comparability of Raw Accelerometer Output from Wrist- and Hip-Worn Monitors:	Medicine & Science in Sports & Exercise	0195-9131	10.1249/MSS.0000000000000289	http://content.wkhealth.com/linkback/openurl?sid=WKPTLP:landingpage&an=00005768-201409000-00017
journalArticle	2014	"Sabia, S.; van Hees, V. T.; Shipley, M. J.; Trenell, M. I.; Hagger-Johnson, G.; Elbaz, A.; Kivimaki, M.; Singh-Manoux, A."	Association Between Questionnaire- and Accelerometer-Assessed Physical Activity: The Role of Sociodemographic Factors	American Journal of Epidemiology	"0002-9262, 1476-6256"	10.1093/aje/kwt330	https://academic.oup.com/aje/article-lookup/doi/10.1093/aje/kwt330
journalArticle	2014	"da Silva, Inácio CM; van Hees, Vincent T; Ramires, Virgílio V; Knuth, Alan G; Bielemann, Renata M; Ekelund, Ulf; Brage, Soren; Hallal, Pedro C"	Physical activity levels in three Brazilian birth cohorts as assessed with raw triaxial wrist accelerometry	International Journal of Epidemiology	"1464-3685, 0300-5771"	10.1093/ije/dyu203	https://academic.oup.com/ije/article-lookup/doi/10.1093/ije/dyu203
journalArticle	2015	"van Hees, Vincent T.; Sabia, Séverine; Anderson, Kirstie N.; Denton, Sarah J.; Oliver, James; Catt, Michael; Abell, Jessica G.; Kivimäki, Mika; Trenell, Michael I.; Singh-Manoux, Archana"	"A Novel, Open Access Method to Assess Sleep Duration Using a Wrist-Worn Accelerometer"	PLOS ONE	1932-6203	10.1371/journal.pone.0142533	http://dx.plos.org/10.1371/journal.pone.0142533
journalArticle	2015	"Sabia, Séverine; Cogranne, Pol; van Hees, Vincent T.; Bell, Joshua A.; Elbaz, Alexis; Kivimaki, Mika; Singh-Manoux, Archana"	Physical Activity and Adiposity Markers at Older Ages: Accelerometer Vs Questionnaire Data	Journal of the American Medical Directors Association	15258610	10.1016/j.jamda.2015.01.086	http://linkinghub.elsevier.com/retrieve/pii/S1525861015000936
journalArticle	2015	"Horta, Bernardo Lessa; Schaan, Beatriz D.; Bielemann, Renata Moraes; Vianna, Carolina Ávila; Gigante, Denise Petrucci; Barros, Fernando C.; Ekelund, Ulf; Hallal, Pedro Curi"	Objectively measured physical activity and sedentary-time are associated with arterial stiffness in Brazilian young adults	Atherosclerosis	219150	10.1016/j.atherosclerosis.2015.09.005	http://linkinghub.elsevier.com/retrieve/pii/S0021915015301179
journalArticle	2015	"Esteban-Cornejo, Irene; Hallal, Pedro C.; Mielke, GréGore I.; Menezes, Ana M. B.; GonçAlves, Helen; Wehrmeister, Fernando; Ekelund, Ulf; Rombaldi, Airton J."	Physical Activity throughout Adolescence and Cognitive Performance at 18 Years of Age:	Medicine & Science in Sports & Exercise	0195-9131	10.1249/MSS.0000000000000706	http://content.wkhealth.com/linkback/openurl?sid=WKPTLP:landingpage&an=00005768-201512000-00008
